dataset,task_type,seed,split,n_train,n_test,train_target_mean,test_target_mean,target_gap,abs_target_gap,objective,size_component,mean_component,target_test_n,actual_test_n
BBBP,classification,42,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,42,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,42,balanced_scaffold,1577,398,0.7603043753963221,0.7587939698492462,-0.0015104055470759326,0.0015104055470759326,0.010418813527700164,0.007594936708860759,0.002823876818839405,395.0,398
BBBP,classification,123,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,123,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,123,balanced_scaffold,1584,391,0.76010101010101,0.7595907928388747,-0.000510217262135404,0.000510217262135404,0.011084726331250098,0.010126582278481013,0.0009581440527690857,395.0,391
BBBP,classification,2024,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,2024,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,2024,balanced_scaffold,1580,395,0.760759493670886,0.7569620253164557,-0.003797468354430289,0.003797468354430289,0.007113309961379889,0.0,0.007113309961379889,395.0,395
BBBP,classification,2026,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,2026,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,2026,balanced_scaffold,1580,395,0.760759493670886,0.7569620253164557,-0.003797468354430289,0.003797468354430289,0.007113309961379889,0.0,0.007113309961379889,395.0,395
BBBP,classification,3407,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,3407,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,3407,balanced_scaffold,1580,395,0.759493670886076,0.7620253164556962,0.0025316455696201556,0.0025316455696201556,0.004742206640919839,0.0,0.004742206640919839,395.0,395
BBBP,classification,7,random,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,,,,,395
BBBP,classification,7,ordinary_scaffold,1565,410,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.1274292838775033,,,,,410
BBBP,classification,7,balanced_scaffold,1580,395,0.7601265822784811,0.759493670886076,-0.0006329113924050667,0.0006329113924050667,0.0011855516602298948,0.0,0.0011855516602298948,395.0,395
