dataset,task_type,seed,ordinary_abs_target_gap,balanced_abs_target_gap,balanced_size_deviation,balanced_objective,fraction_null_assignments_as_good_or_better,balanced_improvement_percentile,null_abs_target_gap_median,null_abs_target_gap_p05,null_abs_target_gap_p95
BBBP,classification,42,0.1274292838775033,0.0015104055470759326,0.007594936708860759,0.010418813527700164,0.0264,0.9736,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,123,0.1274292838775033,0.000510217262135404,0.010126582278481013,0.011084726331250098,0.0168,0.9832,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,2024,0.1274292838775033,0.003797468354430289,0.0,0.007113309961379889,0.073,0.927,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,2026,0.1274292838775033,0.003797468354430289,0.0,0.007113309961379889,0.073,0.927,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,3407,0.1274292838775033,0.0025316455696201556,0.0,0.004742206640919839,0.0376,0.9624,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,7,0.1274292838775033,0.0006329113924050667,0.0,0.0011855516602298948,0.0178,0.9822,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,19,0.1274292838775033,0.0025316455696201556,0.0,0.004742206640919839,0.0376,0.9624,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,71,0.1274292838775033,0.0011524360000907397,0.015189873417721518,0.017356781465082672,0.0252,0.9748,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,101,0.1274292838775033,0.0017755259955627434,0.002531645569620253,0.005859615458489081,0.0298,0.9702,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,211,0.1274292838775033,0.0025316455696201556,0.0,0.004742206640919839,0.0376,0.9624,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,307,0.1274292838775033,0.002269875779371877,0.005063291139240506,0.009309775927268409,0.0318,0.9682,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,401,0.1274292838775033,0.0013950561393707428,0.002531645569620253,0.005146479053731605,0.0258,0.9742,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,503,0.1274292838775033,0.00012634258992705316,0.002531645569620253,0.0027681571382013608,0.015,0.985,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,601,0.1274292838775033,0.0002546185878015139,0.007594936708860759,0.008072786612728975,0.0156,0.9844,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,701,0.1274292838775033,0.004193165478040162,0.005063291139240506,0.012927752152522003,0.077,0.923,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,809,0.1274292838775033,0.0032849073381056026,0.002531645569620253,0.008680946352732425,0.0414,0.9586,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,907,0.1274292838775033,0.005696202531645489,0.0,0.010669964942069832,0.085,0.915,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,1009,0.1274292838775033,0.000510217262135404,0.010126582278481013,0.011084726331250098,0.0168,0.9832,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,1201,0.1274292838775033,0.005422481028499515,0.005063291139240506,0.015207671466195876,0.0832,0.9168000000000001,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BBBP,classification,1429,0.1274292838775033,0.004946108130496341,0.002531645569620253,0.01180241883146952,0.0804,0.9196,0.031209436198431084,0.0032916666666666927,0.08887499999999993
BACE,classification,42,0.18535395378808794,5.221214619399728e-05,0.009900990099009901,0.00998502455903076,0.0014,0.9986,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,123,0.18535395378808794,0.00030624354017533273,0.0033003300330033004,0.003792410523889048,0.0016,0.9984,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,2024,0.18535395378808794,0.0025475274800207393,0.0,0.004090056574232364,0.0304,0.9696,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,2026,0.18535395378808794,5.221214619399728e-05,0.009900990099009901,0.00998502455903076,0.0014,0.9986,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,3407,0.18535395378808794,0.00030624354017533273,0.0033003300330033004,0.003792410523889048,0.0016,0.9984,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,7,0.18535395378808794,0.0015792488339743116,0.0,0.0025354847499790634,0.0184,0.9816,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,19,0.18535395378808794,0.0025475274800207393,0.0,0.004090056574232364,0.0304,0.9696,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,71,0.18535395378808794,0.0038307785695145813,0.0033003300330033004,0.009455729744886038,0.0352,0.9648,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,101,0.18535395378808794,0.0015792488339743116,0.0,0.0025354847499790634,0.0184,0.9816,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,211,0.18535395378808794,0.0015792488339743116,0.0,0.0025354847499790634,0.0184,0.9816,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,307,0.18535395378808794,0.0018513110698483715,0.013201320132013201,0.016183426652029546,0.0192,0.9808,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,401,0.18535395378808794,0.0015792488339743116,0.0,0.0025354847499790634,0.0184,0.9816,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,503,0.18535395378808794,0.0057060251479693624,0.0,0.009161026074190603,0.0656,0.9344,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,601,0.18535395378808794,0.0022011337346359294,0.006600660066006601,0.01014042251032108,0.0248,0.9752,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,701,0.18535395378808794,0.0057060251479693624,0.0,0.009161026074190603,0.0656,0.9344,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,809,0.18535395378808794,0.0019462079098275242,0.006600660066006601,0.009730462476297056,0.0208,0.9792,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,907,0.18535395378808794,0.006674303794015735,0.0,0.010715597898443792,0.0794,0.9206,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,1009,0.18535395378808794,0.0038307785695145813,0.0033003300330033004,0.009455729744886038,0.0352,0.9648,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,1201,0.18535395378808794,0.00030624354017533273,0.0033003300330033004,0.003792410523889048,0.0016,0.9984,0.04520105165193947,0.004522442904824215,0.13297542786660682
BACE,classification,1429,0.18535395378808794,0.006674303794015735,0.0,0.010715597898443792,0.0794,0.9206,0.04520105165193947,0.004522442904824215,0.13297542786660682
ClinTox,classification,42,0.0595028067361668,0.0019140728525574996,0.00684931506849315,0.0128423507224012,0.028,0.972,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,123,0.0595028067361668,0.0016149603788513933,0.010273972602739725,0.015334793714155373,0.0172,0.9828,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,2024,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,2026,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,3407,0.0595028067361668,0.002211648603401173,0.003424657534246575,0.010343500757846342,0.0766,0.9234,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,7,0.0595028067361668,0.00177238478034146,0.0,0.005539926793878633,0.018,0.982,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,19,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,71,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,101,0.0595028067361668,0.002211648603401173,0.003424657534246575,0.010343500757846342,0.0766,0.9234,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,211,0.0595028067361668,0.002211648603401173,0.003424657534246575,0.010343500757846342,0.0766,0.9234,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,307,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,401,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,503,0.0595028067361668,0.00177238478034146,0.0,0.005539926793878633,0.018,0.982,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,601,0.0595028067361668,0.002802258170087432,0.003424657534246575,0.012176157380444344,0.1266,0.8734,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,701,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,809,0.0595028067361668,0.00177238478034146,0.0,0.005539926793878633,0.018,0.982,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,907,0.0595028067361668,0.00177238478034146,0.0,0.005539926793878633,0.018,0.982,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,1009,0.0595028067361668,0.002802258170087432,0.003424657534246575,0.012176157380444344,0.1266,0.8734,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,1201,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
ClinTox,classification,1429,0.0595028067361668,0.002507704747061648,0.0,0.007838309645553931,0.1178,0.8822,0.016523527277125923,0.0021008147136305916,0.046647843692067516
