dataset,task_type,seed,model,primary_metric,balanced_scaffold,ordinary_scaffold,random,ordinary_gap,balanced_gap,gap_reduction
BACE,classification,7,LogisticRegression,roc_auc,0.7302371541501977,0.7527585436676346,0.8258234519104084,0.07306490824277379,0.09558629776021066,-0.022521389517436874
BACE,classification,7,RandomForest,roc_auc,0.8459156785243741,0.83176234085325,0.8894817742643829,0.05771943341113295,0.0435660957400088,0.014153337671124144
BACE,classification,7,XGBoost,roc_auc,0.8555335968379447,0.8282108554835829,0.8908212560386474,0.0626104005550645,0.03528765920070265,0.027322741354361857
BACE,classification,19,LogisticRegression,roc_auc,0.6948148798034743,0.7527585436676346,0.8437417654808959,0.09098322181326124,0.14892688567742152,-0.05794366386416028
BACE,classification,19,RandomForest,roc_auc,0.7818915599227934,0.838999329908421,0.8865832235397452,0.0475838936313242,0.10469166361695181,-0.05710776998562761
BACE,classification,19,XGBoost,roc_auc,0.7620635199157747,0.8351351351351352,0.8849363197189283,0.04980118458379312,0.12287279980315358,-0.07307161521936045
BACE,classification,42,LogisticRegression,roc_auc,0.787022524741391,0.7527585436676346,0.8525032938076417,0.09974475014000705,0.06548076906625067,0.03426398107375639
BACE,classification,42,RandomForest,roc_auc,0.8274819757288077,0.8305338396247488,0.8818840579710144,0.05135021834626563,0.05440208224220677,-0.0030518638959411426
BACE,classification,42,XGBoost,roc_auc,0.8220187183735614,0.8317176680813045,0.8837285902503293,0.05201092216902481,0.06170987187676791,-0.009698949707743099
BACE,classification,71,LogisticRegression,roc_auc,0.7715328467153285,0.7527585436676346,0.8037110232762406,0.05095247960860594,0.03217817656091204,0.018774303047693897
BACE,classification,71,RandomForest,roc_auc,0.8310550763105506,0.8352244806790261,0.87044356609574,0.035219085416713924,0.039388489785189384,-0.00416940436847546
BACE,classification,71,XGBoost,roc_auc,0.812917496129175,0.8301317846772392,0.8750329380764164,0.04490115339917711,0.06211544194724139,-0.017214288548064283
BACE,classification,101,LogisticRegression,roc_auc,0.7515590689503733,0.7527585436676346,0.870048309178744,0.11728976551110937,0.1184892402283707,-0.0011994747172613396
BACE,classification,101,RandomForest,roc_auc,0.7938954765041721,0.8356935447844538,0.9327184892402284,0.09702494445577459,0.13882301273605624,-0.04179806828028165
BACE,classification,101,XGBoost,roc_auc,0.7835090030742204,0.8299754299754301,0.9265041721563461,0.096528742180916,0.14299516908212562,-0.04646642690120961
BACE,classification,123,LogisticRegression,roc_auc,0.8176254860374691,0.7527585436676346,0.8651954325867368,0.1124368889191022,0.047569946549267716,0.06486694236983448
BACE,classification,123,RandomForest,roc_auc,0.8493283845881937,0.8333035514853698,0.9101449275362319,0.07684137605086205,0.06081654294803818,0.016024833102823877
BACE,classification,123,XGBoost,roc_auc,0.8530620360551432,0.8326111235202145,0.913768115942029,0.08115699242181451,0.06070607988688581,0.0204509125349287
BACE,classification,211,LogisticRegression,roc_auc,0.7229907773386033,0.7527585436676346,0.8502635046113307,0.0975049609436961,0.12727272727272743,-0.02976776632903133
BACE,classification,211,RandomForest,roc_auc,0.7886253842775582,0.8336832700469063,0.9122968818620991,0.07861361181519277,0.12367149758454088,-0.045057885769348105
BACE,classification,211,XGBoost,roc_auc,0.7681818181818182,0.8357382175563995,0.8980456741326307,0.06230745657623116,0.1298638559508125,-0.06755639937458136
BACE,classification,307,LogisticRegression,roc_auc,0.7438722177164999,0.7527585436676346,0.8478041282389108,0.09504558457127621,0.10393191052241091,-0.0088863259511347
BACE,classification,307,RandomForest,roc_auc,0.7918581598630261,0.831226267589904,0.8848045674132631,0.053578299823359044,0.09294640755023698,-0.03936810772687793
BACE,classification,307,XGBoost,roc_auc,0.7651842840407317,0.8332588787134243,0.8875494071146245,0.05429052840120019,0.1223651230738928,-0.06807459467269261
BACE,classification,401,LogisticRegression,roc_auc,0.779929732103645,0.7527585436676346,0.8742643829600351,0.12150583929240044,0.09433465085639003,0.027171188436010407
BACE,classification,401,RandomForest,roc_auc,0.7980017566974089,0.8296850569577843,0.9052261747913922,0.07554111783360795,0.10722441809398331,-0.03168330026037536
BACE,classification,401,XGBoost,roc_auc,0.7869784804567413,0.8310699128880947,0.9099253403601231,0.07885542747202834,0.12294685990338172,-0.04409143243135338
BACE,classification,503,LogisticRegression,roc_auc,0.7780977926303756,0.7527585436676346,0.846157224418094,0.09339868075045943,0.06805943178771845,0.02533924896274098
BACE,classification,503,RandomForest,roc_auc,0.8223770996394336,0.8358722358722359,0.8836846728151077,0.04781243694287174,0.061307573175674035,-0.013495136232802296
